use_case ,type ,method ,other_minutes_sold,scenario ,missions,minutes ,cost_usd_S1,cost_usd_S2,cost_usd_S3,cost_usd_S4,cost_usd_S5,cost_usd_S6
Human Space Flight,FDDN,DTE,No,High,6,347580.0,39113177.400000006,72032479.2,72032479.2,72032479.2,72032479.2,72032479.2
Human Space Flight,FDDN,DTE,Yes,High,6,347580.0,9329047.200000001,9481982.4,9481982.4,9673151.4,9673151.4,9673151.4
Near Earth Robotic - LEO Science,FDDN,DTE,No,High,52,504270.0,56745503.1,104504914.80000001,104504914.80000001,104504914.80000001,104504914.80000001,104504914.80000001
Near Earth Robotic - LEO Science,FDDN,DTE,Yes,High,52,504270.0,13534606.8,13756485.600000001,13756485.600000001,14033834.100000001,14033834.100000001,14033834.100000001
Near Earth Robotic - GEO and Near Earth,FDDN,DTE,No,High,17,262352.5,29522526.825000003,54369932.1,54369932.1,54369932.1,54369932.1,54369932.1
Near Earth Robotic - GEO and Near Earth,FDDN,DTE,Yes,High,17,262352.5,7041541.100000001,7156976.2,7156976.2,7301270.075,7301270.075,7301270.075
Deep Space Robotic,FDDN,DTE,No,High,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Deep Space Robotic,FDDN,DTE,Yes,High,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Near Earth Robotic - Low Latency & Complex Needs,FDDN,DTE,No,High,2,22562.0,2538901.8600000003,4675748.88,4675748.88,4675748.88,4675748.88,4675748.88
Near Earth Robotic - Low Latency & Complex Needs,FDDN,DTE,Yes,High,2,22562.0,605564.08,615491.36,615491.36,627900.4600000001,627900.4600000001,627900.4600000001
Mission Operations,FDDN,DTE,No,High,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mission Operations,FDDN,DTE,Yes,High,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Terrestrial & Aerial,FDDN,DTE,No,High,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Terrestrial & Aerial,FDDN,DTE,Yes,High,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Human Space Flight,FDDN,SR,No,High,16,1424352.0,155111932.8,195848400.00000003,195848400.00000003,195848400.00000003,181747315.20000002,209949484.8
Human Space Flight,FDDN,SR,Yes,High,16,1424352.0,54837552.00000001,79906147.2,84606508.80000001,84606508.80000001,78339360.0,90873657.60000001
Near Earth Robotic - LEO Science,FDDN,SR,No,High,34,2579410.0,280897749.0,354668875.0,354668875.0,354668875.0,329132716.0,380205034.00000006
Near Earth Robotic - LEO Science,FDDN,SR,Yes,High,34,2579410.0,99307285.00000001,144704901.0,153216954.0,153216954.0,141867550.0,164566358.0
Near Earth Robotic - GEO and Near Earth,FDDN,SR,No,High,5,272.5,29675.250000000004,37468.75,37468.75,37468.75,34771.0,40166.5
Near Earth Robotic - GEO and Near Earth,FDDN,SR,Yes,High,5,272.5,10491.25,15287.250000000002,16186.500000000002,16186.500000000002,14987.500000000002,17385.5
Deep Space Robotic,FDDN,SR,No,High,1,286.0,31145.4,39325.0,39325.0,39325.0,36493.600000000006,42156.4
Deep Space Robotic,FDDN,SR,Yes,High,1,286.0,11011.0,16044.600000000002,16988.4,16988.4,15730.000000000002,18246.800000000003
Near Earth Robotic - Low Latency & Complex Needs,FDDN,SR,No,High,2,4094.0,445836.60000000003,562925.0,562925.0,562925.0,522394.4,603455.6000000001
Near Earth Robotic - Low Latency & Complex Needs,FDDN,SR,Yes,High,2,4094.0,157619.0,229673.40000000002,243183.6,243183.6,225170.00000000003,261197.2
Mission Operations,FDDN,SR,No,High,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mission Operations,FDDN,SR,Yes,High,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Terrestrial & Aerial,FDDN,SR,No,High,18,156096.0,16998854.400000002,21463200.0,21463200.0,21463200.0,19917849.6,23008550.400000002
Terrestrial & Aerial,FDDN,SR,Yes,High,18,156096.0,6009696.000000001,8756985.600000001,9272102.4,9272102.4,8585280.0,9958924.8
